Script started on Fri Jun 26 07:04:27 2026
[1m[7m%[27m[1m[0m                                                                                 [0m[27m[24m[Jkashi % [K[?2004hscript hexdump_session.log[26Dhexdump -C kashi | head -n 200[?2004l
00000260  00 16 22 00 00 00 00 00  00 80 19 01 05 00 00 00  |..".............|
00000270  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000280  00 00 00 00 00 00 00 00  5f 5f 67 6f 74 00 00 00  |........__got...|
00000290  00 00 00 00 00 00 00 00  5f 5f 44 41 54 41 5f 43  |........__DATA_C|
000002a0  4f 4e 53 54 00 00 00 00  00 96 3b 01 01 00 00 00  |ONST......;.....|
000002b0  e0 03 00 00 00 00 00 00  00 96 3b 01 02 00 00 00  |..........;.....|
000002c0  00 00 00 00 00 00 00 00  06 00 00 00 7c 00 00 00  |............|...|
000002d0  00 00 00 00 00 00 00 00  5f 5f 74 79 70 65 6c 69  |........__typeli|
000002e0  6e 6b 00 00 00 00 00 00  5f 5f 44 41 54 41 5f 43  |nk......__DATA_C|
000002f0  4f 4e 53 54 00 00 00 00  e0 99 3b 01 01 00 00 00  |ONST......;.....|
00000300  2c 65 00 00 00 00 00 00  e0 99 3b 01 05 00 00 00  |,e........;.....|
00000310  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000320  00 00 00 00 00 00 00 00  5f 5f 69 74 61 62 6c 69  |........__itabli|
00000330  6e 6b 00 00 00 00 00 00  5f 5f 44 41 54 41 5f 43  |nk......__DATA_C|
00000340  4f 4e 53 54 00 00 00 00  20 ff 3b 01 01 00 00 00  |ONST.... .;.....|
00000350  78 1d 00 00 00 00 00 00  20 ff 3b 01 05 00 00 00  |x....... .;.....|
00000360  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000370  00 00 00 00 00 00 00 00  19 00 00 00 78 02 00 00  |............x...|
00000380  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
00000390  00 40 3c 01 01 00 00 00  40 96 0b 02 00 00 00 00  |.@<.....@.......|
000003a0  00 40 3c 01 00 00 00 00  a0 e6 07 00 00 00 00 00  |.@<.............|
000003b0  03 00 00 00 03 00 00 00  07 00 00 00 00 00 00 00  |................|
000003c0  5f 5f 67 6f 5f 62 75 69  6c 64 69 6e 66 6f 00 00  |__go_buildinfo..|
000003d0  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
000003e0  00 40 3c 01 01 00 00 00  80 0c 00 00 00 00 00 00  |.@<.............|
000003f0  00 40 3c 01 04 00 00 00  00 00 00 00 00 00 00 00  |.@<.............|
00000400  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000410  5f 5f 67 6f 5f 66 69 70  73 69 6e 66 6f 00 00 00  |__go_fipsinfo...|
00000420  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
00000430  80 4c 3c 01 01 00 00 00  78 00 00 00 00 00 00 00  |.L<.....x.......|
00000440  80 4c 3c 01 05 00 00 00  00 00 00 00 00 00 00 00  |.L<.............|
00000450  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000460  5f 5f 67 6f 5f 6d 6f 64  75 6c 65 00 00 00 00 00  |__go_module.....|
00000470  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
00000480  00 4d 3c 01 01 00 00 00  50 02 00 00 00 00 00 00  |.M<.....P.......|
00000490  00 4d 3c 01 05 00 00 00  00 00 00 00 00 00 00 00  |.M<.............|
000004a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000004b0  5f 5f 6e 6f 70 74 72 64  61 74 61 00 00 00 00 00  |__noptrdata.....|
000004c0  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
000004d0  60 4f 3c 01 01 00 00 00  a1 c2 05 00 00 00 00 00  |`O<.............|
000004e0  60 4f 3c 01 05 00 00 00  00 00 00 00 00 00 00 00  |`O<.............|
000004f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000500  5f 5f 64 61 74 61 00 00  00 00 00 00 00 00 00 00  |__data..........|
00000510  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
00000520  20 12 42 01 01 00 00 00  72 14 02 00 00 00 00 00  | .B.....r.......|
00000530  20 12 42 01 05 00 00 00  00 00 00 00 00 00 00 00  | .B.............|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  5f 5f 62 73 73 00 00 00  00 00 00 00 00 00 00 00  |__bss...........|
00000560  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
00000570  a0 26 44 01 01 00 00 00  38 bc 02 00 00 00 00 00  |.&D.....8.......|
00000580  00 00 00 00 05 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  5f 5f 6e 6f 70 74 72 62  73 73 00 00 00 00 00 00  |__noptrbss......|
000005b0  5f 5f 44 41 54 41 00 00  00 00 00 00 00 00 00 00  |__DATA..........|
000005c0  e0 e2 46 01 01 00 00 00  60 f3 00 02 00 00 00 00  |..F.....`.......|
000005d0  00 00 00 00 05 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  19 00 00 00 78 02 00 00  5f 5f 44 57 41 52 46 00  |....x...__DWARF.|
00000600  00 00 00 00 00 00 00 00  00 00 48 03 01 00 00 00  |..........H.....|
00000610  00 00 00 00 00 00 00 00  00 40 44 01 00 00 00 00  |.........@D.....|
00000620  16 91 7e 00 00 00 00 00  00 00 00 00 00 00 00 00  |..~.............|
00000630  07 00 00 00 00 00 00 00  5f 5f 7a 64 65 62 75 67  |........__zdebug|
00000640  5f 61 62 62 72 65 76 00  5f 5f 44 57 41 52 46 00  |_abbrev.__DWARF.|
00000650  00 00 00 00 00 00 00 00  00 00 48 03 01 00 00 00  |..........H.....|
00000660  4a 01 00 00 00 00 00 00  00 40 44 01 00 00 00 00  |J........@D.....|
00000670  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  5f 5f 7a 64 65 62 75 67  |........__zdebug|
00000690  5f 6c 69 6e 65 00 00 00  5f 5f 44 57 41 52 46 00  |_line...__DWARF.|
000006a0  00 00 00 00 00 00 00 00  4a 01 48 03 01 00 00 00  |........J.H.....|
000006b0  77 31 18 00 00 00 00 00  4a 41 44 01 00 00 00 00  |w1......JAD.....|
000006c0  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
000006d0  00 00 00 00 00 00 00 00  5f 5f 7a 64 65 62 75 67  |........__zdebug|
000006e0  5f 66 72 61 6d 65 00 00  5f 5f 44 57 41 52 46 00  |_frame..__DWARF.|
000006f0  00 00 00 00 00 00 00 00  c1 32 60 03 01 00 00 00  |.........2`.....|
00000700  03 1c 05 00 00 00 00 00  c1 72 5c 01 00 00 00 00  |.........r\.....|
00000710  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000720  00 00 00 00 00 00 00 00  5f 5f 64 65 62 75 67 5f  |........__debug_|
00000730  67 64 62 5f 73 63 72 69  5f 5f 44 57 41 52 46 00  |gdb_scri__DWARF.|
00000740  00 00 00 00 00 00 00 00  c4 4e 65 03 01 00 00 00  |.........Ne.....|
00000750  43 00 00 00 00 00 00 00  c4 8e 61 01 00 00 00 00  |C.........a.....|
00000760  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000770  00 00 00 00 00 00 00 00  5f 5f 7a 64 65 62 75 67  |........__zdebug|
00000780  5f 69 6e 66 6f 00 00 00  5f 5f 44 57 41 52 46 00  |_info...__DWARF.|
00000790  00 00 00 00 00 00 00 00  07 4f 65 03 01 00 00 00  |.........Oe.....|
000007a0  f6 a8 30 00 00 00 00 00  07 8f 61 01 00 00 00 00  |..0.......a.....|
000007b0  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
000007c0  00 00 00 00 00 00 00 00  5f 5f 7a 64 65 62 75 67  |........__zdebug|
000007d0  5f 6c 6f 63 00 00 00 00  5f 5f 44 57 41 52 46 00  |_loc....__DWARF.|
000007e0  00 00 00 00 00 00 00 00  fd f7 95 03 01 00 00 00  |................|
000007f0  97 44 25 00 00 00 00 00  fd 37 92 01 00 00 00 00  |.D%......7......|
00000800  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000810  00 00 00 00 00 00 00 00  5f 5f 7a 64 65 62 75 67  |........__zdebug|
00000820  5f 72 61 6e 67 65 73 00  5f 5f 44 57 41 52 46 00  |_ranges.__DWARF.|
00000830  00 00 00 00 00 00 00 00  94 3c bb 03 01 00 00 00  |.........<......|
00000840  82 54 0b 00 00 00 00 00  94 7c b7 01 00 00 00 00  |.T.......|......|
00000850  00 00 00 00 00 00 00 00  00 00 00 02 00 00 00 00  |................|
00000860  00 00 00 00 00 00 00 00  19 00 00 00 48 00 00 00  |............H...|
00000870  5f 5f 4c 49 4e 4b 45 44  49 54 00 00 00 00 00 00  |__LINKEDIT......|
00000880  00 00 48 03 01 00 00 00  12 a0 28 00 00 00 00 00  |..H.......(.....|
00000890  00 00 c3 01 00 00 00 00  12 a0 28 00 00 00 00 00  |..........(.....|
000008a0  01 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
000008b0  32 00 00 00 18 00 00 00  01 00 00 00 00 00 0c 00  |2...............|
000008c0  00 00 0c 00 00 00 00 00  28 00 00 80 18 00 00 00  |........(.......|
000008d0  80 5a 08 00 00 00 00 00  00 00 00 00 00 00 00 00  |.Z..............|
000008e0  22 00 00 80 30 00 00 00  00 00 c3 01 c0 3e 07 00  |"...0........>..|
000008f0  c0 3e ca 01 60 0a 00 00  00 00 00 00 00 00 00 00  |.>..`...........|
00000900  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000910  02 00 00 00 18 00 00 00  20 49 ca 01 7d 75 00 00  |........ I..}u..|
00000920  d0 a4 d1 01 30 2b 16 00  0b 00 00 00 50 00 00 00  |....0+......P...|
00000930  00 00 00 00 01 75 00 00  01 75 00 00 00 00 00 00  |.....u...u......|
00000940  01 75 00 00 7c 00 00 00  00 00 00 00 00 00 00 00  |.u..|...........|
00000950  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000960  f0 a0 d1 01 f8 00 00 00  00 00 00 00 00 00 00 00  |................|
00000970  00 00 00 00 00 00 00 00  0e 00 00 00 20 00 00 00  |............ ...|
00000980  0c 00 00 00 2f 75 73 72  2f 6c 69 62 2f 64 79 6c  |..../usr/lib/dyl|
00000990  64 00 00 00 00 00 00 00  0c 00 00 00 38 00 00 00  |d...........8...|
000009a0  18 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000009b0  2f 75 73 72 2f 6c 69 62  2f 6c 69 62 53 79 73 74  |/usr/lib/libSyst|
000009c0  65 6d 2e 42 2e 64 79 6c  69 62 00 00 00 00 00 00  |em.B.dylib......|
000009d0  0c 00 00 00 38 00 00 00  18 00 00 00 00 00 00 00  |....8...........|
000009e0  00 00 00 00 00 00 00 00  2f 75 73 72 2f 6c 69 62  |......../usr/lib|
000009f0  2f 6c 69 62 72 65 73 6f  6c 76 2e 39 2e 64 79 6c  |/libresolv.9.dyl|
00000a00  69 62 00 00 00 00 00 00  0c 00 00 00 68 00 00 00  |ib..........h...|
00000a10  18 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000a20  2f 53 79 73 74 65 6d 2f  4c 69 62 72 61 72 79 2f  |/System/Library/|
00000a30  46 72 61 6d 65 77 6f 72  6b 73 2f 43 6f 72 65 46  |Frameworks/CoreF|
00000a40  6f 75 6e 64 61 74 69 6f  6e 2e 66 72 61 6d 65 77  |oundation.framew|
00000a50  6f 72 6b 2f 56 65 72 73  69 6f 6e 73 2f 41 2f 43  |ork/Versions/A/C|
00000a60  6f 72 65 46 6f 75 6e 64  61 74 69 6f 6e 00 00 00  |oreFoundation...|
00000a70  0c 00 00 00 60 00 00 00  18 00 00 00 00 00 00 00  |....`...........|
00000a80  00 00 00 00 00 00 00 00  2f 53 79 73 74 65 6d 2f  |......../System/|
00000a90  4c 69 62 72 61 72 79 2f  46 72 61 6d 65 77 6f 72  |Library/Framewor|
00000aa0  6b 73 2f 53 65 63 75 72  69 74 79 2e 66 72 61 6d  |ks/Security.fram|
00000ab0  65 77 6f 72 6b 2f 56 65  72 73 69 6f 6e 73 2f 41  |ework/Versions/A|
00000ac0  2f 53 65 63 75 72 69 74  79 00 00 00 00 00 00 00  |/Security.......|
00000ad0  1b 00 00 00 18 00 00 00  a9 cf ce ea 4d 42 3a f7  |............MB:.|
00000ae0  d9 a9 17 99 e8 cd e5 c9  1d 00 00 00 10 00 00 00  |................|
00000af0  00 d0 e7 01 12 d0 03 00  00 00 00 00 00 00 00 00  |................|
00000b00  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  ff 20 47 6f 20 62 75 69  6c 64 20 49 44 3a 20 22  |. Go build ID: "|
00001010  69 62 37 6c 4f 49 54 67  71 4d 43 59 42 2d 58 41  |ib7lOITgqMCYB-XA|
00001020  69 4f 62 44 2f 73 4a 51  52 39 2d 6b 79 53 73 77  |iObD/sJQR9-kySsw|
00001030  75 59 5f 50 4a 32 4f 54  55 2f 76 54 42 75 77 4e  |uY_PJ2OTU/vTBuwN|
00001040  30 46 66 63 75 61 53 31  74 53 53 5a 4c 39 2f 69  |0FfcuaS1tSSZL9/i|
00001050  47 38 79 59 4b 56 65 69  34 69 75 34 59 5a 71 49  |G8yYKVei4iu4YZqI|
00001060  49 70 58 22 0a 20 ff 00  00 00 00 00 00 00 00 00  |IpX". ..........|
00001070  90 0b 40 f9 f1 03 05 d1  3f 02 10 eb 69 0e 00 54  |..@.....?...i..T|
00001080  f4 03 07 d1 9d fa 3f a9  9f 02 00 91 fd 23 00 d1  |......?......#..|
00001090  e0 e7 00 f9 a7 23 01 94  40 4a 00 d0 00 a0 21 91  |.....#..@J....!.|
000010a0  a1 00 80 d2 33 26 01 94  c2 23 01 94 e0 a3 02 91  |....3&...#......|
000010b0  e1 e7 40 f9 30 44 40 ad  10 44 00 ad 30 44 41 ad  |..@.0D@..D..0DA.|
000010c0  10 44 01 ad 30 44 42 ad  10 44 02 ad 30 44 43 ad  |.D..0DB..D..0DC.|
000010d0  10 44 03 ad e2 03 1f aa  0d 00 00 14 e2 97 00 f9  |.D..............|
000010e0  00 78 62 f8 e0 13 00 f9  92 23 01 94 09 24 01 94  |.xb......#...$..|
000010f0  e0 13 40 f9 ab 24 01 94  ae 23 01 94 e0 97 40 f9  |..@..$...#....@.|
00001100  02 04 00 91 e0 a3 02 91  e1 e7 40 f9 5f 40 00 f1  |..........@._@..|
00001110  6b fe ff 54 87 23 01 94  0e 24 01 94 a5 23 01 94  |k..T.#...$...#..|
00001120  84 23 01 94 80 4a 00 f0  00 2c 00 91 e1 0b 40 b2  |.#...J...,....@.|
00001130  10 26 01 94 9f 23 01 94  e0 e7 40 f9 01 00 02 91  |.&...#....@.....|
00001140  e2 a3 00 91 30 44 40 ad  50 44 00 ad 30 44 41 ad  |....0D@.PD..0DA.|
00001150  50 44 01 ad 30 44 42 ad  50 44 02 ad 30 44 43 ad  |PD..0DB.PD..0DC.|
[1m[7m%[27m[1m[0m                                                                                 [0m[27m[24m[Jkashi % [K[?2004h[?2004l

Script done on Fri Jun 26 07:04:31 2026
